gen_length,ref_length,length_ratio,bleu1,bleu2,bleu4,meteor,rouge1,rouge2,rougeL,bertscore_f1,cider,token_precision,token_recall,token_f1,shot_id,start_time,movie_id
21,31,0.6774193548387096,0.38451843090480337,0.30909012366648675,0.2384585524400107,0.38284023668639056,0.5384615384615384,0.32,0.4615384615384615,0.34937676787376404,2.5440306780450817,0.631578947368421,0.42857142857142855,0.5106382973906745,0,0.0,10142
35,17,2.0588235294117645,0.11428571428571427,0.018333969940564222,0.007511251053510192,0.13297872340425532,0.2692307692307692,0.039999999999999994,0.23076923076923078,0.10440456867218018,0.025734310862068847,0.0967741935483871,0.21428571428571427,0.13333333290469132,1,14.8,10142
36,33,1.0909090909090908,0.16666666666666669,0.02182178902359924,0.008071364532479952,0.09009009009009009,0.20000000000000004,0.0,0.17142857142857143,0.07635997235774994,0.07951269995351291,0.09375,0.1,0.0967741930489074,3,27.6,10142
38,28,1.3571428571428572,0.15789473684210523,0.06532553344640134,0.013565907333537271,0.1470306513409962,0.1764705882352941,0.030303030303030307,0.14705882352941174,0.0512964203953743,0.2628811572324893,0.15625,0.21739130434782608,0.18181818133157024,5,44.4,10142
31,28,1.1071428571428572,0.2258064516129032,0.08675760324277121,0.017448767890681335,0.18799690812720848,0.26666666666666666,0.034482758620689655,0.16666666666666666,0.08423866331577301,0.17754881384476878,0.19230769230769232,0.21739130434782608,0.20408163215493544,6,45.0,10142
46,24,1.9166666666666667,0.45652173913043476,0.41528757279256745,0.32135913525599774,0.7267487147530769,0.6301369863013699,0.5352112676056338,0.6301369863013699,0.5838618278503418,4.085138453718901,0.4857142857142857,0.85,0.6181818177190083,9,71.0,10142
18,10,1.8,0.2222222222222222,0.16169041669088866,0.03230645681297444,0.34722222222222227,0.2857142857142857,0.15384615384615383,0.2857142857142857,0.42427361011505127,0.679239944840142,0.26666666666666666,0.4,0.31999999952,10,79.6,10142
29,10,2.9,0.13793103448275862,0.022194838080923762,0.009152541620698935,0.2100840336134454,0.2926829268292683,0.0,0.1951219512195122,0.2304876297712326,0.3590645889672017,0.14285714285714285,0.4,0.21052631540166203,11,80.8,10142
31,6,5.166666666666667,0.09677419354838708,0.05679618342470647,0.014117915208981237,0.17647058823529413,0.16216216216216214,0.05714285714285715,0.16216216216216214,0.16401301324367523,0.22353613648374204,0.13043478260869565,0.5,0.2068965513959572,12,83.0,10142
22,20,1.1,0.13636363636363635,0.02548235957188128,0.011433361115787456,0.07425742574257424,0.14285714285714282,0.0,0.09523809523809525,0.10649563372135162,0.019192684016269633,0.14285714285714285,0.17647058823529413,0.15789473634764542,14,85.2,10142
25,20,1.25,0.2,0.12909944487358058,0.042601467364417965,0.2175609756097561,0.3829787234042553,0.13333333333333333,0.3829787234042553,0.4486135244369507,0.35588401651193924,0.25,0.29411764705882354,0.27027026977355734,15,87.0,10142
21,20,1.05,0.14285714285714285,0.026726124191242442,0.012021577610863726,0.0746268656716418,0.14634146341463414,0.0,0.04878048780487805,0.101741723716259,0.2107528390592298,0.15,0.17647058823529413,0.16216216166544922,16,87.8,10142
26,20,1.3,0.1153846153846154,0.02148344622118299,0.00956240657444202,0.07281553398058252,0.13043478260869565,0.0,0.13043478260869565,0.062460578978061676,0.0715419294885245,0.15,0.17647058823529413,0.16216216166544922,17,89.8,10142
20,20,1.0,0.45,0.2665569949915916,0.06941681530093603,0.41425,0.6666666666666666,0.3,0.5238095238095238,0.5511851906776428,1.0637636872538139,0.4444444444444444,0.47058823529411764,0.4571428566432653,18,91.0,10142
21,27,0.7777777777777778,0.14313853201434015,0.07333667451313378,0.01726283068759439,0.07575757575757576,0.23999999999999996,0.125,0.16,0.1499052494764328,0.28229821790691845,0.2,0.19047619047619047,0.19512195071980964,22,101.4,10142
22,27,0.8148148148148148,0.7242758817213286,0.703277901662247,0.6885066936479178,0.7445283018867924,0.84,0.7916666666666667,0.84,0.7296397089958191,7.211224932509128,0.9411764705882353,0.7619047619047619,0.8421052626634348,23,104.8,10142
32,27,1.1851851851851851,0.5625,0.48568209435205,0.38376797444789135,0.5575757575757576,0.721311475409836,0.5084745762711864,0.6557377049180327,0.5690580010414124,3.082889469880408,0.6,0.7142857142857143,0.6521739125472589,24,105.4,10142
20,23,0.8695652173913043,0.1721415952850116,0.02792505422285115,0.011721807090220231,0.11013215859030837,0.1818181818181818,0.0,0.1818181818181818,0.13091078400611877,0.1462440557885468,0.16666666666666666,0.15,0.1578947363434903,25,107.0,10142
21,23,0.9130434782608695,0.0865863278930203,0.019839420085901584,0.009875913344114992,0.04385964912280701,0.13636363636363635,0.0,0.0909090909090909,0.13812340795993805,0.10398247360154454,0.1111111111111111,0.1,0.1052631573961219,26,108.2,10142
26,23,1.1304347826086956,0.46153846153846156,0.3328201177351375,0.1566391541195429,0.38893262564441167,0.5306122448979592,0.29787234042553196,0.28571428571428575,0.38945817947387695,1.1530348987464447,0.4166666666666667,0.5,0.4545454540495868,27,109.8,10142
23,23,1.0,0.8260869565217391,0.6986718059934283,0.5201869153561253,0.7952547272070336,0.9130434782608695,0.7272727272727273,0.782608695652174,0.7583817839622498,3.6062237787520255,0.8,0.8,0.7999999995000001,28,112.8,10142
21,31,0.6774193548387096,0.41409677174363435,0.32075798013626994,0.24291765168344973,0.4231292517006802,0.5769230769230769,0.32,0.5,0.3628944158554077,2.541832367247334,0.631578947368421,0.42857142857142855,0.5106382973906745,0,0.0,10142
34,17,2.0,0.08823529411764706,0.01635174850419321,0.007205335066302803,0.13368983957219252,0.2745098039215686,0.04081632653061225,0.23529411764705885,0.12279759347438812,0.014484345108526246,0.07407407407407407,0.14285714285714285,0.0975609751600238,1,14.8,10142
32,33,0.9696969696969697,0.15144269288692877,0.02175992847656396,0.008455962870156021,0.07598784194528876,0.15151515151515152,0.0,0.12121212121212122,0.06203431263566017,0.12454121283144504,0.14814814814814814,0.13333333333333333,0.1403508766943675,3,27.6,10142
45,28,1.6071428571428572,0.11111111111111109,0.050251890762960605,0.010874186245524662,0.14356528245417136,0.13513513513513511,0.027777777777777776,0.1081081081081081,0.0711621344089508,0.18062017078589404,0.13513513513513514,0.21739130434782608,0.16666666619388887,5,44.4,10142
31,28,1.1071428571428572,0.2258064516129032,0.08675760324277121,0.017448767890681335,0.18799690812720848,0.26666666666666666,0.034482758620689655,0.16666666666666666,0.08423866331577301,0.17754881384476878,0.19230769230769232,0.21739130434782608,0.20408163215493544,6,45.0,10142
46,24,1.9166666666666667,0.45652173913043476,0.41528757279256745,0.32135913525599774,0.7267487147530769,0.6301369863013699,0.5352112676056338,0.6301369863013699,0.5838618278503418,4.085138453718901,0.4857142857142857,0.85,0.6181818177190083,9,71.0,10142
17,10,1.7,0.4117647058823529,0.27785946511310566,0.043788268658607944,0.6563960280373832,0.5925925925925927,0.24000000000000005,0.37037037037037035,0.5970754027366638,1.7624182442234955,0.4375,0.7,0.5384615379881657,10,79.6,10142
30,10,3.0,0.10000000000000002,0.05872202195147035,0.014614031921776127,0.21296296296296297,0.14634146341463414,0.05128205128205128,0.0975609756097561,0.31239646673202515,0.6746890250489391,0.12,0.3,0.17142857102040815,11,80.8,10142
20,6,3.3333333333333335,0.15,0.08885233166386386,0.02253741272267485,0.2027027027027027,0.23076923076923075,0.08333333333333333,0.23076923076923075,0.3218354284763336,0.19281553782473737,0.17647058823529413,0.5,0.26086956483175805,12,83.0,10142
21,20,1.05,0.14285714285714285,0.026726124191242442,0.012021577610863726,0.0746268656716418,0.14634146341463414,0.0,0.0975609756097561,0.11985116451978683,0.031721989483490406,0.16666666666666666,0.17647058823529413,0.1714285709289796,14,85.2,10142
22,20,1.1,0.36363636363636365,0.2279211529192759,0.060805997510382785,0.3476949257425743,0.5454545454545454,0.28571428571428575,0.5454545454545454,0.508598804473877,0.8904677786845415,0.3888888888888889,0.4117647058823529,0.3999999995004081,15,87.0,10142
21,20,1.05,0.14285714285714285,0.026726124191242442,0.012021577610863726,0.0746268656716418,0.14634146341463414,0.0,0.04878048780487805,0.10391014069318771,0.2107528390592298,0.15,0.17647058823529413,0.16216216166544922,16,87.8,10142
23,20,1.15,0.08695652173913045,0.01988106931218861,0.009849349468888718,0.07389162561576354,0.09302325581395349,0.0,0.09302325581395349,0.11604337394237518,0.04870249528536154,0.1,0.11764705882352941,0.10810810761139518,17,89.8,10142
22,20,1.1,0.4090909090909091,0.24174688920761406,0.06262309791219224,0.4101485148514852,0.6363636363636365,0.28571428571428575,0.5,0.5152442455291748,0.9796563131253361,0.4,0.47058823529411764,0.4324324319357195,18,91.0,10142
26,27,0.9629629629629629,0.25907234617472313,0.14122243829664563,0.04276763809818677,0.1782869281541613,0.39999999999999997,0.22641509433962265,0.2909090909090909,0.2820082902908325,0.4468062822004392,0.21739130434782608,0.23809523809523808,0.2272727267737603,22,101.4,10142
22,27,0.8148148148148148,0.7242758817213286,0.703277901662247,0.6885066936479178,0.7445283018867924,0.84,0.7916666666666667,0.84,0.7296397089958191,7.211224932509128,0.9411764705882353,0.7619047619047619,0.8421052626634348,23,104.8,10142
19,27,0.7037037037037037,0.20727017541184428,0.027491708963792817,0.010459916691538767,0.11450381679389314,0.3404255319148936,0.08888888888888888,0.2127659574468085,0.25311824679374695,0.31055748562243235,0.23529411764705882,0.19047619047619047,0.2105263152950138,24,105.4,10142
19,23,0.8260869565217391,0.17055952314366876,0.02770680992716708,0.01166637220448783,0.08849557522123894,0.18604651162790697,0.0,0.18604651162790697,0.16419312357902527,0.16498556777988643,0.2222222222222222,0.2,0.21052631529085872,25,107.0,10142
21,23,0.9130434782608695,0.0865863278930203,0.019839420085901584,0.009875913344114992,0.04385964912280701,0.13636363636363635,0.0,0.0909090909090909,0.13812340795993805,0.10398247360154454,0.1111111111111111,0.1,0.1052631573961219,26,108.2,10142
26,23,1.1304347826086956,0.4230769230769231,0.31865100272627656,0.15326859947928292,0.4063841201716738,0.5306122448979592,0.29787234042553196,0.32653061224489793,0.40168288350105286,1.1850306815257607,0.42857142857142855,0.45,0.4390243897441999,27,109.8,10142
16,23,0.6956521739130435,0.4035303290174325,0.29469688512043907,0.14122952769850444,0.37152466367713005,0.5641025641025642,0.3783783783783784,0.2564102564102564,0.4499739110469818,1.3784651509962487,0.6,0.45,0.5142857137959184,28,112.8,10142
42,31,1.3548387096774193,0.2619047619047619,0.07992447073373311,0.014225211589408598,0.22985894773277954,0.4657534246575342,0.14084507042253522,0.2191780821917808,0.2192026823759079,0.4827209485280592,0.2647058823529412,0.32142857142857145,0.2903225801498439,0,0.0,10142
27,17,1.588235294117647,0.25925925925925924,0.14121975762272054,0.024010981785257506,0.49555555555555547,0.6818181818181819,0.4761904761904762,0.6363636363636364,0.3928450047969818,0.7569556101521896,0.2608695652173913,0.42857142857142855,0.32432432385390797,1,14.8,10142
33,33,1.0,0.0909090909090909,0.016854996561581053,0.007434360163166208,0.045454545454545456,0.11940298507462688,0.0,0.08955223880597016,0.027329085394740105,0.004197944013370489,0.07407407407407407,0.06666666666666667,0.07017543809787628,3,27.6,10142
39,28,1.3928571428571428,0.15384615384615385,0.0636284762975778,0.01320382335228747,0.16480819131776422,0.20588235294117646,0.030303030303030307,0.1764705882352941,0.0759778544306755,0.1410882186575221,0.12121212121212122,0.17391304347826086,0.14285714237308672,5,44.4,10142
30,28,1.0714285714285714,0.23333333333333334,0.08969937018449044,0.01806193387447607,0.18866356382978722,0.2413793103448276,0.03571428571428571,0.17241379310344826,0.06996597349643707,0.17766202943394777,0.19230769230769232,0.21739130434782608,0.20408163215493544,6,45.0,10142
41,24,1.7083333333333333,0.14634146341463414,0.019127301391900154,0.007048793693474341,0.11673151750972761,0.21212121212121213,0.0,0.1818181818181818,0.035580363124608994,0.06980238903269352,0.08823529411764706,0.15,0.1111111106447188,9,71.0,10142
34,10,3.4,0.02941176470588235,0.009440686400617014,0.005474870710453651,0.04032258064516129,0.04444444444444444,0.0,0.04444444444444444,0.10594400018453598,0.1044707858659595,0.034482758620689655,0.1,0.051282050900723214,10,79.6,10142
27,10,2.7,0.07407407407407407,0.016878989451394436,0.008301095462822575,0.08547008547008547,0.10810810810810811,0.0,0.05405405405405406,0.16275256872177124,0.2333899145376547,0.08,0.2,0.114285713877551,11,80.8,10142
27,6,4.5,0.14814814814814814,0.0754851356096397,0.017554679594930896,0.2469135802469136,0.24242424242424243,0.06451612903225806,0.1818181818181818,0.28975456953048706,0.4500204793144241,0.18181818181818182,0.6666666666666666,0.28571428537755106,12,83.0,10142
24,20,1.2,0.08333333333333333,0.019034674690672018,0.009410489957951634,0.04901960784313726,0.0909090909090909,0.0,0.0909090909090909,0.1079775020480156,0.004095993128993556,0.1,0.11764705882352941,0.10810810761139518,14,85.2,10142
41,20,2.05,0.07317073170731705,0.013525044520011482,0.005927305348705561,0.06787330316742081,0.09836065573770492,0.0,0.06557377049180328,0.05987684428691864,0.08273141175093046,0.08571428571428572,0.17647058823529413,0.11538461494452662,15,87.0,10142
21,20,1.05,0.14285714285714285,0.026726124191242442,0.012021577610863726,0.0746268656716418,0.14634146341463414,0.0,0.04878048780487805,0.10391014069318771,0.16400495255325095,0.15,0.17647058823529413,0.16216216166544922,16,87.8,10142
23,20,1.15,0.13043478260869565,0.024349237677883696,0.010900096978029118,0.07389162561576354,0.13953488372093023,0.0,0.13953488372093023,0.08014410734176636,0.05367858084062495,0.15789473684210525,0.17647058823529413,0.16666666616820988,17,89.8,10142
40,20,2.0,0.075,0.013867504905630728,0.006081389695809871,0.06818181818181818,0.1,0.0,0.06666666666666667,0.05198084935545921,0.00957276195744326,0.10714285714285714,0.17647058823529413,0.13333333286320986,18,91.0,10142
6,31,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17827050387859344,0.0,0.0,0.0,0.0,0,0.0,10142
6,17,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11450500041246414,0.0,0.0,0.0,0.0,1,14.8,10142
6,33,0.18181818181818182,0.0,0.0,0.0,0.0165016501650165,0.0,0.0,0.0,-0.14490164816379547,0.0,0.0,0.0,0.0,3,27.6,10142
6,28,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14057470858097076,0.0,0.0,0.0,0.0,5,44.4,10142
6,28,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15341885387897491,0.0,0.0,0.0,0.0,6,45.0,10142
6,24,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14479534327983856,0.0,0.0,0.0,0.0,9,71.0,10142
6,10,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02281073108315468,0.0,0.0,0.0,0.0,10,79.6,10142
6,10,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0070250979624688625,0.0,0.0,0.0,0.0,11,80.8,10142
6,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018948199227452278,0.0,0.0,0.0,0.0,12,83.0,10142
6,20,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03616449236869812,0.0,0.0,0.0,0.0,14,85.2,10142
6,20,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06400813162326813,0.0,0.0,0.0,0.0,15,87.0,10142
6,20,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02179786190390587,0.0,0.0,0.0,0.0,16,87.8,10142
23,20,1.15,0.13043478260869565,0.024349237677883696,0.010900096978029118,0.07389162561576354,0.13953488372093023,0.0,0.13953488372093023,0.08014410734176636,0.05367858084062495,0.15789473684210525,0.17647058823529413,0.16666666616820988,17,89.8,10142
6,20,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06289497017860413,0.0,0.0,0.0,0.0,18,91.0,10142
36,31,1.1612903225806452,0.2222222222222222,0.07968190728895957,0.01542345413162388,0.18538114834411135,0.3283582089552239,0.061538461538461535,0.1791044776119403,0.06423521786928177,0.27021064262779676,0.2,0.21428571428571427,0.20689655122473247,0,0.0,10142
27,17,1.588235294117647,0.25925925925925924,0.14121975762272054,0.024010981785257506,0.49555555555555547,0.6818181818181819,0.4761904761904762,0.6363636363636364,0.3928450047969818,0.7569556101521896,0.2608695652173913,0.42857142857142855,0.32432432385390797,1,14.8,10142
31,33,0.9393939393939394,0.12097045068822804,0.019443279647286517,0.007998089406002313,0.06097560975609755,0.15384615384615385,0.0,0.12307692307692308,0.030539680272340775,0.0059173202638828585,0.08333333333333333,0.06666666666666667,0.07407407358024691,3,27.6,10142
43,28,1.5357142857142858,0.1627906976744186,0.062257280636469035,0.01239892724105193,0.18034957627118645,0.1971830985915493,0.028985507246376812,0.14084507042253522,0.07656021416187286,0.2169169553916578,0.17647058823529413,0.2608695652173913,0.2105263153080948,5,44.4,10142
29,28,1.0357142857142858,0.3103448275862069,0.10527936095153945,0.019933673568014454,0.2647686832740214,0.3859649122807017,0.07272727272727272,0.21052631578947367,0.2264252007007599,0.26976707225217145,0.2692307692307692,0.30434782608695654,0.28571428521616,6,45.0,10142
36,24,1.5,0.16666666666666669,0.02182178902359924,0.008071364532479952,0.13888888888888887,0.19672131147540983,0.0,0.1639344262295082,0.08854759484529495,0.1512896582247386,0.1,0.15,0.11999999951999998,9,71.0,10142
32,10,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11037370562553406,0.0,0.0,0.0,0.0,10,79.6,10142
36,10,3.6,0.02777777777777778,0.00890870806374748,0.005157142709886005,0.03968253968253969,0.0425531914893617,0.0,0.0425531914893617,0.06113516166806221,0.09020671997176435,0.029411764705882353,0.1,0.045454545103305787,11,80.8,10142
19,6,3.1666666666666665,0.15789473684210523,0.09365858115816939,0.023830412565256146,0.20547945205479454,0.23999999999999996,0.08695652173913045,0.23999999999999996,0.31375861167907715,0.49641074893586606,0.2,0.5,0.2857142853061225,12,83.0,10142
16,20,0.8,0.1460251468258884,0.027534765745159194,0.012607704921829504,0.07653061224489795,0.16666666666666663,0.0,0.11111111111111112,0.18870997428894043,0.01501913743647915,0.2,0.17647058823529413,0.18749999950195315,14,85.2,10142
46,20,2.3,0.06521739130434781,0.01203858530857692,0.0052608684749981885,0.06637168141592921,0.08955223880597013,0.0,0.08955223880597013,0.028220465406775475,0.008341204425469224,0.09375,0.17647058823529413,0.12244897913869218,15,87.0,10142
19,20,0.95,0.09986626105436179,0.02294269018437154,0.011488177632088462,0.05025125628140704,0.15384615384615385,0.0,0.10256410256410256,0.17973966896533966,0.003091373651081671,0.11764705882352941,0.11764705882352941,0.11764705832352942,16,87.8,10142
18,20,0.9,0.1491398861357283,0.02801850584035991,0.012721613711396774,0.07575757575757576,0.15789473684210525,0.0,0.15789473684210525,0.15859338641166687,0.014460687514596771,0.17647058823529413,0.17647058823529413,0.17647058773529412,17,89.8,10142
33,20,1.65,0.12121212121212123,0.01946247360403808,0.007988739893685173,0.09389671361502348,0.15094339622641512,0.0,0.11320754716981132,0.09614657610654831,0.2218408943664658,0.10344827586206896,0.17647058823529413,0.13043478214272208,18,91.0,10142
14,60,0.23333333333333334,0.013362089774013071,0.006201285479396108,0.0014210638375122457,0.07696550340954673,0.18918918918918917,0.027777777777777776,0.10810810810810811,0.06810657680034637,0.32918026173104764,0.3333333333333333,0.08333333333333333,0.13333333301333333,0,0.0,2873
32,15,2.1333333333333333,0.0,0.0,0.0,0.059880239520958084,0.1702127659574468,0.0,0.12765957446808512,-0.06456825137138367,0.0,0.0,0.0,0.0,8,75.6,2873
34,11,3.090909090909091,0.0588235294117647,0.01335114674586382,0.006510755202591488,0.07518796992481203,0.08888888888888888,0.0,0.04444444444444444,-0.03993590921163559,0.03530953354209642,0.06451612903225806,0.18181818181818182,0.09523809485147393,16,162.4,2873
24,27,0.8888888888888888,0.22062422564614886,0.029095061269827308,0.010929637020896287,0.1310861423220974,0.23529411764705882,0.0,0.15686274509803924,0.04878968000411987,0.29865162784091864,0.2857142857142857,0.24,0.260869564721172,32,295.0,2873
